transaction_id,user_id,amount,tickets_booked,device_type,location,hour,is_fraud
T0,U772,7320,11,Laptop,Bangalore,2,1
T1,U711,910,12,Laptop,Chennai,14,1
T2,U625,5440,12,Mobile,Hyderabad,5,0
T3,U199,5241,4,Tablet,Bangalore,16,0
T4,U704,5784,4,Mobile,Chennai,11,0
T5,U772,6315,5,Laptop,Bangalore,21,0
T6,U372,516,8,Mobile,Bangalore,19,0
T7,U173,4476,5,Tablet,Delhi,23,0
T8,U565,5628,8,Mobile,Chennai,10,0
T9,U537,8372,10,Tablet,Hyderabad,3,1
T10,U504,1735,1,Laptop,Delhi,5,0
T11,U517,819,12,Laptop,Bangalore,0,1
T12,U314,6999,10,Tablet,Pune,19,0
T13,U202,2483,9,Laptop,Bangalore,22,1
T14,U979,5361,6,Laptop,Bangalore,15,0
T15,U420,5101,3,Laptop,Chennai,14,0
T16,U216,6470,13,Laptop,Chennai,16,1
T17,U147,1234,14,Tablet,Delhi,7,1
T18,U775,4605,8,Mobile,Hyderabad,11,0
T19,U417,3435,9,Mobile,Delhi,21,1
T20,U874,6446,6,Laptop,Mumbai,20,0
T21,U661,8716,11,Mobile,Bangalore,9,1
T22,U699,9324,7,Mobile,Pune,14,0
T23,U699,2608,1,Laptop,Bangalore,8,0
T24,U940,7899,14,Laptop,Bangalore,1,1
T25,U775,2097,5,Mobile,Delhi,4,0
T26,U372,2797,5,Tablet,Pune,5,0
T27,U325,9217,10,Laptop,Pune,6,1
T28,U836,239,14,Tablet,Pune,20,0
T29,U438,2784,4,Mobile,Delhi,0,0
T30,U278,3055,6,Laptop,Bangalore,22,0
T31,U712,4708,7,Tablet,Delhi,6,0
T32,U165,1949,9,Laptop,Chennai,19,1
T33,U784,7784,1,Mobile,Chennai,11,0
T34,U880,1317,6,Tablet,Delhi,15,0
T35,U287,1578,7,Mobile,Pune,15,0
T36,U462,3606,3,Mobile,Bangalore,10,0
T37,U559,3940,8,Laptop,Delhi,20,0
T38,U436,8888,5,Tablet,Delhi,3,1
T39,U879,5443,9,Mobile,Delhi,12,1
T40,U132,8842,5,Mobile,Mumbai,6,1
T41,U456,8483,9,Tablet,Chennai,3,1
T42,U602,7563,10,Mobile,Pune,14,1
T43,U324,2662,4,Mobile,Hyderabad,18,0
T44,U505,7091,9,Tablet,Pune,8,1
T45,U493,9605,5,Tablet,Hyderabad,10,0
T46,U238,6285,10,Tablet,Mumbai,7,1
T47,U638,5536,9,Tablet,Delhi,0,1
T48,U305,7149,3,Laptop,Mumbai,22,1
T49,U905,9720,4,Tablet,Mumbai,23,1
T50,U115,825,9,Laptop,Bangalore,7,1
T51,U875,8276,10,Laptop,Chennai,12,1
T52,U144,3202,11,Laptop,Hyderabad,21,1
T53,U951,1635,6,Mobile,Delhi,3,0
T54,U145,3993,2,Laptop,Hyderabad,7,0
T55,U854,7605,7,Laptop,Pune,2,1
T56,U382,3123,2,Mobile,Hyderabad,8,0
T57,U640,1071,11,Mobile,Pune,1,1
T58,U898,3893,2,Mobile,Chennai,1,0
T59,U729,8039,11,Tablet,Pune,12,1
T60,U932,9742,1,Mobile,Hyderabad,14,0
T61,U212,6923,11,Mobile,Hyderabad,22,0
T62,U777,5725,11,Laptop,Pune,11,1
T63,U955,211,12,Mobile,Mumbai,3,1
T64,U598,4347,11,Tablet,Chennai,7,0
T65,U459,1045,3,Mobile,Bangalore,8,0
T66,U694,7679,6,Tablet,Delhi,22,1
T67,U234,9517,8,Mobile,Hyderabad,4,1
T68,U670,1066,9,Mobile,Delhi,23,1
T69,U951,7919,7,Mobile,Bangalore,19,0
T70,U334,6489,4,Mobile,Delhi,17,0
T71,U859,7942,6,Tablet,Bangalore,10,0
T72,U439,6913,5,Tablet,Pune,14,0
T73,U562,7966,8,Laptop,Mumbai,21,1
T74,U894,8579,1,Tablet,Hyderabad,8,0
T75,U395,928,1,Mobile,Bangalore,16,0
T76,U309,9318,13,Laptop,Delhi,11,1
T77,U160,4937,11,Laptop,Hyderabad,6,1
T78,U819,4909,6,Laptop,Mumbai,9,0
T79,U309,6381,10,Mobile,Pune,9,0
T80,U404,8621,12,Tablet,Hyderabad,12,1
T81,U716,8734,2,Mobile,Bangalore,18,0
T82,U431,7258,5,Laptop,Mumbai,10,1
T83,U666,5326,1,Mobile,Delhi,12,0
T84,U303,2112,7,Mobile,Mumbai,20,0
T85,U855,114,1,Tablet,Mumbai,7,0
T86,U628,8056,4,Tablet,Chennai,7,0
T87,U103,2618,9,Laptop,Mumbai,3,1
T88,U493,5513,1,Mobile,Mumbai,14,0
T89,U585,2077,4,Mobile,Hyderabad,10,0
T90,U559,2745,6,Tablet,Delhi,10,0
T91,U307,9737,6,Mobile,Hyderabad,0,1
T92,U612,5308,12,Mobile,Hyderabad,16,0
T93,U995,5668,13,Mobile,Bangalore,14,0
T94,U623,6786,8,Tablet,Hyderabad,19,0
T95,U933,441,1,Laptop,Chennai,5,0
